ID	DOCULECT	LANGUAGE_FAMILY	CONCEPT	VALUE	FORM	TOKENS	DONOR_LANGUAGE	DONOR_VALUE	SOURCE_ID	SOURCE_LANGUAGE	SOURCE_TOKENS
321	Portuguese	Indo-European	RIB	costela	costela	k o ʃ t ɛ l ɐ					
2018	Spanish	Indo-European	RIB	costilla	costilla	k o s t i ʝ a					
3733	Yaqui	Uto-Aztecan	RIB	sana’im	sana’im	s a n a ʔ i m					
5149	ZinacantanTzotzil	Mayan	RIB	ch’elopil	ch’elopil	tʃʼ e l o p i l					
5150	ZinacantanTzotzil	Mayan	RIB	ch’ilte7il	ch’ilte7il	tʃʼ i l t e ʔ i l					
6465	Qeqchi	Mayan	RIB	poolok'il	poolok'il	p oː l o kʼ i l					
8318	Otomi	Otomanguean	RIB	'bo̲ts'e	'bo̲ts'e	ˀb ə tsʼ e					
10390	ImbaburaQuechua	Quechuan	RIB	kustilla	kustilla	k u s t i ʒ a	Spanish	costilla	2018	Spanish	k o s t i ʝ a
11570	Wichi	Matacoan	RIB	sijlhile	sijlhile	s i x lˠ i l e					
12841	Mapudungun	Araucanian	RIB	kazi	kazi	k a z i					
523	Portuguese	Indo-European	ROAST OR FRY	assar	assar	a s a ʁ					
524	Portuguese	Indo-European	ROAST OR FRY	fritar	fritar	f ɾ i t a ʁ					
525	Portuguese	Indo-European	ROAST OR FRY	frigir	frigir	f ɾ i ʒ i ʁ					
2220	Spanish	Indo-European	ROAST OR FRY	asar	asar	a s a ɾ					
2221	Spanish	Indo-European	ROAST OR FRY	freír	freír	f ɾ e i ɾ					
3906	Yaqui	Uto-Aztecan	ROAST OR FRY	soba	soba	s o b a					
3907	Yaqui	Uto-Aztecan	ROAST OR FRY	kisaaroa	kisaaroa	k i s aː r o a	Spanish	guisar			
5328	ZinacantanTzotzil	Mayan	ROAST OR FRY	vo (2)	vo	v o					
5329	ZinacantanTzotzil	Mayan	ROAST OR FRY	ch’il	ch’il	tʃʼ i l					
6678	Qeqchi	Mayan	ROAST OR FRY	pomok	pomok	p o m o kʰ					
6679	Qeqchi	Mayan	ROAST OR FRY	sisank	sisank	s i s a n kʰ					
8540	Otomi	Otomanguean	ROAST OR FRY	häxi	häxi	h ɐ x i					
8541	Otomi	Otomanguean	ROAST OR FRY	tsäni	tsäni	ts ɐ n i					
8542	Otomi	Otomanguean	ROAST OR FRY	thu̲t'i	thu̲t'i	θ u t̪ʼ i					
10534	ImbaburaQuechua	Quechuan	ROAST OR FRY	kusana (1)	kusana	k u s a n a					
11721	Wichi	Matacoan	ROAST OR FRY	hip’u	hip’u	h i p ʔ u					
12994	Mapudungun	Araucanian	ROAST OR FRY	kangkan	kangkan	k a ŋ k a n	Quechua	kankay			
12995	Mapudungun	Araucanian	ROAST OR FRY	kuen	kuen	k u e n					
12996	Mapudungun	Araucanian	ROAST OR FRY	fürin	fürin	f ɨ ɻ i n	Spanish	freir	2221	Spanish	f ɾ e i ɾ
1324	Portuguese	Indo-European	ROUGH	áspero	áspero	a ʃ p e ɾ u					
3063	Spanish	Indo-European	ROUGH	áspero	áspero	a s p ɛ ɾ o					
4601	Yaqui	Uto-Aztecan	ROUGH	sosoko	sosoko	s o s o k o					
5918	ZinacantanTzotzil	Mayan	ROUGH	ch'ixaltik	ch'ixaltik	tʃʰ ʔ i ʃ a l t i k					
7566	Qeqchi	Mayan	ROUGH	b'iqb'iq	b'iqb'iq	ɓ i q ɓ i qʰ					
7567	Qeqchi	Mayan	ROUGH	purux	purux	p u ɾ u ʃ					
7568	Qeqchi	Mayan	ROUGH	b'urux b'urux	b'urux_b'urux	ɓ u ɾ u ʃ + ɓ u ɾ u ʃ					
7569	Qeqchi	Mayan	ROUGH	k'urux	k'urux	k ʔ u ɾ u ʃ	Ch’olan	*k’urux			
7570	Qeqchi	Mayan	ROUGH	turux	turux	t u ɾ u ʃ					
9628	Otomi	Otomanguean	ROUGH	xi nzadi	xi_nzadi	x i + n z a d i					
11082	ImbaburaQuechua	Quechuan	ROUGH	shagra	shagra	ʃ a g ɾ a					
12296	Wichi	Matacoan	ROUGH	yelaj	yelaj	y e l a x					
13566	Mapudungun	Araucanian	ROUGH	ningül	ningül	n i ŋ ɨ l					
481	Portuguese	Indo-European	SCAR	cicatriz	cicatriz	s i k a t ɾ i ʃ					
2177	Spanish	Indo-European	SCAR	cicatriz	cicatriz	s i k a t ɾ i s					
3866	Yaqui	Uto-Aztecan	SCAR	yore’eria	yore’eria	j o r e ʔ e r i a					
5288	ZinacantanTzotzil	Mayan	SCAR	7av lastima	7av_lastima	ʔ a v + l a s t i m a	Spanish	la*stima			
5289	ZinacantanTzotzil	Mayan	SCAR	senya	senya	s e n j a	Spanish	seNa			
6624	Qeqchi	Mayan	SCAR	xna'aj tiiq'	xna'aj_tiiq'	ʃ n a ʔ a x + t iː qʼ					
6625	Qeqchi	Mayan	SCAR	yotolal	yotolal	j o t o l a l					
6626	Qeqchi	Mayan	SCAR	reetalil tiq'ilal	reetalil_tiq'ilal	r eː t a l i l + t i qʼ i l a l					
8477	Otomi	Otomanguean	SCAR	señä	señä	s e ɲ ɐ	Spanish	señal			
8478	Otomi	Otomanguean	SCAR	nthe̲ni	nthe̲ni	n θ æ n i					
11688	Wichi	Matacoan	SCAR	amuyik	amuyik	a m u j i k					
1301	Portuguese	Indo-European	SEE	ver	ver	v e ʁ					
3041	Spanish	Indo-European	SEE	ver	ver	b ɛ ɾ					
4581	Yaqui	Uto-Aztecan	SEE	bicha	bicha	b i tʃ a					
5894	ZinacantanTzotzil	Mayan	SEE	7il	7il	ʔ i l					
5895	ZinacantanTzotzil	Mayan	SEE	7ilbe sat	7ilbe_sat	ʔ i l ɓ e + s a tʰ					
5896	ZinacantanTzotzil	Mayan	SEE	k’ot sat	k’ot_sat	kʼ o t + s a tʰ					
7539	Qeqchi	Mayan	SEE	ilok	ilok	i l o kʰ					
9589	Otomi	Otomanguean	SEE	nu (1)	nu	n u					
9590	Otomi	Otomanguean	SEE	k’äts’i	k’äts’i	k ʔ ɐ tsʼ i					
11063	ImbaburaQuechua	Quechuan	SEE	rikuna (1)	rikuna	ʐ i k u n a					
12277	Wichi	Matacoan	SEE	hiw’en (1)	hiw’en	h i w ʔ e n					
13548	Mapudungun	Araucanian	SEE	pen	pen	p e n					
1590	Portuguese	Indo-European	SHIELD	escudo	escudo	i ʃ k u d u					
3355	Spanish	Indo-European	SHIELD	escudo	escudo	ɛ s k u ð o					
7830	Qeqchi	Mayan	SHIELD	lak’am, lakam	lak’am	l a kʼ a m	Ch’olan	lakam			
10026	Otomi	Otomanguean	SHIELD	ñänte	ñänte	ɲ ɐ n t̪ e					
10027	Otomi	Otomanguean	SHIELD	nxu̲ni (2)	nxu̲ni	n x u n i					
10028	Otomi	Otomanguean	SHIELD	'ma̲i	'ma̲i	ˀm ɔ i					
11266	ImbaburaQuechua	Quechuan	SHIELD	unancha	unancha	u n a n dʒ a					
1082	Portuguese	Indo-European	SIT	sentar-se	sentar-se	s ẽ t a ʁ s i					
2814	Spanish	Indo-European	SIT	sentar	sentar	s e n t a ɾ					
4376	Yaqui	Uto-Aztecan	SIT	yejte	yejte	j e j t e					
4377	Yaqui	Uto-Aztecan	SIT	joote	joote	j oː t e					
5727	ZinacantanTzotzil	Mayan	SIT	tzuni	tzuni	tsʰ u n i					
7266	Qeqchi	Mayan	SIT	chunlaak	chunlaak	tʃ u n l aː kʰ	Ch’olan	chum			
7267	Qeqchi	Mayan	SIT	woq'laak	woq'laak	w o qʼ l aː kʰ					
9295	Otomi	Otomanguean	SIT	hudi	hudi	h u d i					
10903	ImbaburaQuechua	Quechuan	SIT	tiyarina (1)	tiyarina	t i j a ɾ i n a					
12114	Wichi	Matacoan	SIT	tataypho	tataypho	t a t a j pʰ o					
13384	Mapudungun	Araucanian	SIT	anün	anün	a n ɨ n					
331	Portuguese	Indo-European	SKULL	crânio	crânio	k ɾ ɐ n j u					
332	Portuguese	Indo-European	SKULL	caveira	caveira	k a v ei ɾ ɐ					
2026	Spanish	Indo-European	SKULL	cráneo	cráneo	k ɾ a n e o					
2027	Spanish	Indo-European	SKULL	calavera	calavera	k a l a β ɛ ɾ a					
3740	Yaqui	Uto-Aztecan	SKULL	koba ota	koba_ota	k o b a + o t a			2027	Spanish	k a l a β ɛ ɾ a
5156	ZinacantanTzotzil	Mayan	SKULL	hol 7anima	hol_7anima	h o l + ʔ a n i m a	Spanish	a*nima			
5157	ZinacantanTzotzil	Mayan	SKULL	bakel hol 7anima	bakel_hol_7anima	ɓ a k e l + h o l + ʔ a n i m a	Spanish	a*nima			
6473	Qeqchi	Mayan	SKULL	b'aqel jolom	b'aqel_jolom	ɓ a q e l + x o l o m					
8326	Otomi	Otomanguean	SKULL	doxu̲mo	doxu̲mo	d o x u m o					
8327	Otomi	Otomanguean	SKULL	nju̲nu̲ndo'yo	nju̲nu̲ndo'yo	n x u n u n d o ˀj o					
10396	ImbaburaQuechua	Quechuan	SKULL	uma tullu	uma_tullu	u m a + t u ʒ u					
11576	Wichi	Matacoan	SKULL	tolhetek lhile	tolhetek_lhile	t o lˠ e t e k + lˠ i l e					
12848	Mapudungun	Araucanian	SKULL	lengleng	lengleng	l e ŋ l e ŋ					
1279	Portuguese	Indo-European	SNIFF	fungar	fungar	f ũ ɡ a ʁ					
1280	Portuguese	Indo-European	SNIFF	farejar	farejar	f a ɾ e ʒ a ʁ					
3019	Spanish	Indo-European	SNIFF	husmear	husmear	u s m e a ɾ					
4566	Yaqui	Uto-Aztecan	SNIFF	jukjukta	jukjukta	j u k j u k t a					
5882	ZinacantanTzotzil	Mayan	SNIFF	7a7ibe 7ik’	7a7ibe_7ik’	ʔ a ʔ i ɓ e + ʔ i kʼ					
7519	Qeqchi	Mayan	SNIFF	rutz’b’al	rutz’b’al	r u tsʼ ɓ a l					
9561	Otomi	Otomanguean	SNIFF	hunts'i	hunts'i	h u n tsʼ i					
11049	ImbaburaQuechua	Quechuan	SNIFF	mutijina	mutijina	m u t i x i n a					
12263	Wichi	Matacoan	SNIFF	tan’isinch’uya	tan’isinch’uya	t a n ʔ i s i n tʃ ʔ u j a					
13535	Mapudungun	Araucanian	SNIFF	ṉümüṉümütun	ṉümüṉümütun	n̪ ɨ m ɨ n̪ ɨ m ɨ t u n					
1126	Portuguese	Indo-European	SOUTH	sul	sul	s uu					
2859	Spanish	Indo-European	SOUTH	sur	sur	s u ɾ					
4413	Yaqui	Uto-Aztecan	SOUTH	ta’ata yeu weye betana	ta’ata_yeu_weye_betana	t a ʔ a t a + j e u + w e j e + b e t a n a					
4414	Yaqui	Uto-Aztecan	SOUTH	suur	suur	s uː r	Spanish	sur			
5759	ZinacantanTzotzil	Mayan	SOUTH	shokon vinahel	shokon_vinahel	ʃ o k o n + v i n a h e l					
7312	Qeqchi	Mayan	SOUTH	rokeb' iq'	rokeb'_iq'	r o k e ɓ + i qʼ					
9346	Otomi	Otomanguean	SOUTH	sur	sur	s u r	Spanish	sur	2859	Spanish	s u ɾ
10933	ImbaburaQuechua	Quechuan	SOUTH	bichai	bichai	b i tʃ a i					
12148	Wichi	Matacoan	SOUTH	tapinhi	tapinhi	t a p i n̥ i					
13417	Mapudungun	Araucanian	SOUTH	willi	willi	w i ʎ i					
1477	Portuguese	Indo-European	SPEAK	falar	falar	f a l a ʁ					
3237	Spanish	Indo-European	SPEAK	hablar	hablar	a β l a ɾ					
4728	Yaqui	Uto-Aztecan	SPEAK	nooka	nooka	n oː k a					
6035	ZinacantanTzotzil	Mayan	SPEAK	k’opoh	k’opoh	kʼ o p o h					
7735	Qeqchi	Mayan	SPEAK	aatinamank	aatinamank	aː t i n a m a n kʰ					
7736	Qeqchi	Mayan	SPEAK	saaraq'ik	saaraq'ik	s aː ɾ a qʼ i kʰ					
9860	Otomi	Otomanguean	SPEAK	ñä (2)	ñä	ɲ ɐ					
9861	Otomi	Otomanguean	SPEAK	ñä tx'u̲tho	ñä_tx'u̲tho	ɲ ɐ + t̪ x ʔ u θ o					
9862	Otomi	Otomanguean	SPEAK	ñä xi hño	ñä_xi_hño	ɲ ɐ + x i + h ɲ o					
9863	Otomi	Otomanguean	SPEAK	ñämfo̲	ñämfo̲	ɲ ɐ m f ə					
9864	Otomi	Otomanguean	SPEAK	ñänhwaro	ñänhwaro	ɲ ɐ nʷʰ a r o					
9865	Otomi	Otomanguean	SPEAK	ñätho	ñätho	ɲ ɐ θ o					
9866	Otomi	Otomanguean	SPEAK	ñäthä	ñäthä	ɲ ɐ θ ɐ					
9867	Otomi	Otomanguean	SPEAK	ñäñho	ñäñho	ɲ ɐ ɲʰ o					
11198	ImbaburaQuechua	Quechuan	SPEAK	rimana (1)	rimana	ʐ i m a n a					
12416	Wichi	Matacoan	SPEAK	yomlhi	yomlhi	y o m lˠ i					
13686	Mapudungun	Araucanian	SPEAK	zungun	zungun	z u ŋ u n					
13687	Mapudungun	Araucanian	SPEAK	nütramkan	nütramkan	n ɨ ʈʂ a m k a n					
287	Portuguese	Indo-European	SPIDER WEB	teia de aranha	teia_de_aranha	t ei ɐ + dʒ i + a ɾ ɐ ɲ ɐ					
1982	Spanish	Indo-European	SPIDER WEB	telaraɲa	telaraɲa	t e l a ɾ a ɲ a					
3698	Yaqui	Uto-Aztecan	SPIDER WEB	witosa	witosa	w i t o s a					
6416	Qeqchi	Mayan	SPIDER WEB	xkem aj am	xkem_aj_am	ʃ k e m + a x + a m					
8279	Otomi	Otomanguean	SPIDER WEB	namu̲xe	namu̲xe	n a m u x e					
10361	ImbaburaQuechua	Quechuan	SPIDER WEB	urukilla	urukilla	u ɾ u k i ʒ a					
11526	Wichi	Matacoan	SPIDER WEB	chuhut kaniyhoy	chuhut_kaniyhoy	tʃ u h u t + k a n i j h o j					
12809	Mapudungun	Araucanian	SPIDER WEB	ngüren lalüng	ngüren_lalüng	ŋ ɨ ɻ e n + l a l ɨ ŋ					
401	Portuguese	Indo-European	STOMACH	estômago	estômago	i ʃ t o m a ɡ u					
402	Portuguese	Indo-European	STOMACH	barriga	barriga	b a ʁ i ɡ ɐ					
2097	Spanish	Indo-European	STOMACH	estómago	estómago	ɛ s t o m a ɣ o					
2098	Spanish	Indo-European	STOMACH	barriga	barriga	b a r i ɣ a					
3808	Yaqui	Uto-Aztecan	STOMACH	toma	toma	t o m a			2097	Spanish	ɛ s t o m a ɣ o
5225	ZinacantanTzotzil	Mayan	STOMACH	ch’util	ch’util	tʃʼ u t i l					
6544	Qeqchi	Mayan	STOMACH	job’nil	job’nil	x o ɓ n i l	Ch’olan	*job’nel			
8401	Otomi	Otomanguean	STOMACH	mu̲i (2)	mu̲i	m u i					
10456	ImbaburaQuechua	Quechuan	STOMACH	puzun	puzun	p u z u ŋ	Barbacoan	puzan			
11638	Wichi	Matacoan	STOMACH	tots’e	tots’e	t o ts ʔ e					
12910	Mapudungun	Araucanian	STOMACH	pütra	pütra	p ɨ ʈʂ a	Quechua	patra			
828	Portuguese	Indo-European	STRIKE OR BEAT	bater	bater	b a t e ʁ					
829	Portuguese	Indo-European	STRIKE OR BEAT	golpear	golpear	ɡ ɔu p i a ʁ					
2533	Spanish	Indo-European	STRIKE OR BEAT	golpear	golpear	g o l p e a ɾ					
4161	Yaqui	Uto-Aztecan	STRIKE OR BEAT	beba	beba	b e b a					
5541	ZinacantanTzotzil	Mayan	STRIKE OR BEAT	mah	mah	m a h					
5542	ZinacantanTzotzil	Mayan	STRIKE OR BEAT	bah	bah	ɓ a h					
6977	Qeqchi	Mayan	STRIKE OR BEAT	b'ujuk	b'ujuk	ɓ u x u kʰ					
6978	Qeqchi	Mayan	STRIKE OR BEAT	ketok	ketok	k e t o kʰ					
6979	Qeqchi	Mayan	STRIKE OR BEAT	potz'ok	potz'ok	p o tsʼ o kʰ					
6980	Qeqchi	Mayan	STRIKE OR BEAT	tenok	tenok	t e n o kʰ	Ch’olan	*ten			
6981	Qeqchi	Mayan	STRIKE OR BEAT	wojok	wojok	w o x o kʰ					
8895	Otomi	Otomanguean	STRIKE OR BEAT	umbi	umbi	u m b i					
8896	Otomi	Otomanguean	STRIKE OR BEAT	fa'mi	fa'mi	f a ˀm i					
8897	Otomi	Otomanguean	STRIKE OR BEAT	fati	fati	f a t̪ i					
8898	Otomi	Otomanguean	STRIKE OR BEAT	fant’i	fant’i	f a n t̪ʼ i					
8899	Otomi	Otomanguean	STRIKE OR BEAT	fu̲t'i	fu̲t'i	f u t̪ʼ i					
8900	Otomi	Otomanguean	STRIKE OR BEAT	hu̲hni	hu̲hni	h u h n i					
8901	Otomi	Otomanguean	STRIKE OR BEAT	hu̲t'i	hu̲t'i	h u t̪ʼ i					
10733	ImbaburaQuechua	Quechuan	STRIKE OR BEAT	takana	takana	t a k a n a					
11925	Wichi	Matacoan	STRIKE OR BEAT	yikojlhi	yikojlhi	y i k o x lˠ i					
13200	Mapudungun	Araucanian	STRIKE OR BEAT	mütrongün	mütrongün	m ɨ ʈʂ o ŋ ɨ n					
13201	Mapudungun	Araucanian	STRIKE OR BEAT	palolpaloltun	palolpaloltun	p a l o l p a l o l t u n					
514	Portuguese	Indo-European	SUCK	chupar	chupar	ʃ u p a ʁ					
515	Portuguese	Indo-European	SUCK	sugar	sugar	s u ɡ a ʁ					
2213	Spanish	Indo-European	SUCK	chupar	chupar	tʃ u p a ɾ					
3897	Yaqui	Uto-Aztecan	SUCK	che’e	che’e	tʃ e ʔ e					
3898	Yaqui	Uto-Aztecan	SUCK	chuune	chuune	tʃ uː n e					
5320	ZinacantanTzotzil	Mayan	SUCK	tz’utz’	tz’utz’	tsʼ u tsʼ					
6669	Qeqchi	Mayan	SUCK	tz'ub'uk	tz'ub'uk	tsʼ u ɓ u kʰ					
8525	Otomi	Otomanguean	SUCK	juts’i	juts’i	x u tsʼ i					
8526	Otomi	Otomanguean	SUCK	tsu̲hni	tsu̲hni	ts u h n i					
8527	Otomi	Otomanguean	SUCK	tsu̲t'i	tsu̲t'i	ts u t̪ʼ i					
10528	ImbaburaQuechua	Quechuan	SUCK	chupana (1)	chupana	tʃ u p a n a	Spanish	chupar	2213	Spanish	tʃ u p a ɾ
11715	Wichi	Matacoan	SUCK	hits’e	hits’e	h i ts ʔ e					
12989	Mapudungun	Araucanian	SUCK	fochizün	fochizün	f o tʃ i z ɨ n					
1443	Portuguese	Indo-European	SUSPECT	suspeitar	suspeitar	s u ʃ p ei t a ʁ					
3201	Spanish	Indo-European	SUSPECT	sospechar	sospechar	s o s p e tʃ a ɾ					
4695	Yaqui	Uto-Aztecan	SUSPECT	junentule	junentule	j u n e n t u l e					
7700	Qeqchi	Mayan	SUSPECT	xk’a’uxlankil	xk’a’uxlankil	ʃ kʼ a ʔ u ʃ l a n k i l					
9796	Otomi	Otomanguean	SUSPECT	beni	beni	b e n i					
9797	Otomi	Otomanguean	SUSPECT	ntso̲'mi	ntso̲'mi	n ts ə ˀm i					
9798	Otomi	Otomanguean	SUSPECT	nsu	nsu	ⁿs u					
12387	Wichi	Matacoan	SUSPECT	titsefwana	titsefwana	t i ts e fʷ a n a					
324	Portuguese	Indo-European	TAIL	cauda	cauda	k au d ɐ					
325	Portuguese	Indo-European	TAIL	rabo	rabo	ʁ a b u					
2020	Spanish	Indo-European	TAIL	cola	cola	k o l a					
3735	Yaqui	Uto-Aztecan	TAIL	bwasia	bwasia	bʷ a s i a					
5152	ZinacantanTzotzil	Mayan	TAIL	neil	neil	n e i l					
6467	Qeqchi	Mayan	TAIL	ye	ye	j e					
8320	Otomi	Otomanguean	TAIL	ts'u̲ (1)	ts'u̲	ts ʔ u					
10392	ImbaburaQuechua	Quechuan	TAIL	chupa	chupa	tʃ u p a					
11572	Wichi	Matacoan	TAIL	tochos	tochos	t o tʃ o s					
12843	Mapudungun	Araucanian	TAIL	külen	külen	k ɨ l e n			2020	Spanish	k o l a
606	Portuguese	Indo-European	TAILOR	alfaiate	alfaiate	au f ai a tʃ i					
2298	Spanish	Indo-European	TAILOR	sastre	sastre	s a s t ɾ e					
3980	Yaqui	Uto-Aztecan	TAILOR	tajo’ota jojoame	tajo’ota_jojoame	t a j o ʔ o t a + j o j o a m e					
6763	Qeqchi	Mayan	TAILOR	aj b’ojonel	aj_b’ojonel	a x + ɓ o x o n e l					
8631	Otomi	Otomanguean	TAILOR	‘we̲di	‘we̲di	ˀw æ d i					
8632	Otomi	Otomanguean	TAILOR	'we̲’bitu	'we̲’bitu	ˀw æ ʔ b i t̪ u					
11779	Wichi	Matacoan	TAILOR	totsekkawu	totsekkawu	t o ts e k k a w u					
1429	Portuguese	Indo-European	TEACHER	professor	professor	p ɾ o f e s ɔ ʁ					
3183	Spanish	Indo-European	TEACHER	profesor	profesor	p ɾ o f e s o ɾ					
3184	Spanish	Indo-European	TEACHER	maestro	maestro	m a ɛ s t ɾ o					
4681	Yaqui	Uto-Aztecan	TEACHER	maejto	maejto	m a e j t o	Spanish	maestro	3184	Spanish	m a ɛ s t ɾ o
4682	Yaqui	Uto-Aztecan	TEACHER	propesor	propesor	p r o p e s o r	Spanish	profesor	3183	Spanish	p ɾ o f e s o ɾ
5994	ZinacantanTzotzil	Mayan	TEACHER	hchanubtavaneh	hchanubtavaneh	h tʃʰ a n u ɓ t a v a n e h					
5995	ZinacantanTzotzil	Mayan	TEACHER	mayshtro	mayshtro	m a j ʃ t ɾ o	Spanish	maestro	3184	Spanish	m a ɛ s t ɾ o
7686	Qeqchi	Mayan	TEACHER	tzolonel	tzolonel	t z o l o n e l					
7687	Qeqchi	Mayan	TEACHER	q'usunel	q'usunel	qʼ u s u n e l					
9770	Otomi	Otomanguean	TEACHER	xa̲mbate	xa̲mbate	x ɔ m b a t̪ e					
9771	Otomi	Otomanguean	TEACHER	xa̲hnate	xa̲hnate	x ɔ h n a t̪ e					
9772	Otomi	Otomanguean	TEACHER	mästro	mästro	m ɐ s t̪ r o	Spanish	maestro	3184	Spanish	m a ɛ s t ɾ o
9773	Otomi	Otomanguean	TEACHER	'ñutate	'ñutate	ˀɲ u t̪ a t̪ e					
11157	ImbaburaQuechua	Quechuan	TEACHER	yachachik	yachachik	j a tʃ a tʃ i k					
12374	Wichi	Matacoan	TEACHER	mayistalu	mayistalu	m a j i s t a l u	Spanish	maestro	3184	Spanish	m a ɛ s t ɾ o
13645	Mapudungun	Araucanian	TEACHER	kimeltuchefe	kimeltuchefe	k i m e l t u tʃ e f e					
1370	Portuguese	Indo-European	TEAR (OF EYE)	lágrima	lágrima	l a ɡ ɾ i m ɐ					
3111	Spanish	Indo-European	TEAR (OF EYE)	lágrima	lágrima	l a ɣ ɾ i m a					
4632	Yaqui	Uto-Aztecan	TEAR (OF EYE)	opoam	opoam	o p o a m					
7618	Qeqchi	Mayan	TEAR (OF EYE)	xya'al u	xya'al_u	ʃ j a ʔ a l + u					
9678	Otomi	Otomanguean	TEAR (OF EYE)	gida̲	gida̲	g i d ɔ					
11112	ImbaburaQuechua	Quechuan	TEAR (OF EYE)	biki	biki	b i k i					
12327	Wichi	Matacoan	TEAR (OF EYE)	tat’eti	tat’eti	t a t ʔ e t i					
13597	Mapudungun	Araucanian	TEAR (OF EYE)	külleñu	külleñu	k ɨ ʎ e ɲ u					
1410	Portuguese	Indo-European	THINK (REFLECT)	pensar	pensar	p ẽ s a ʁ					
3159	Spanish	Indo-European	THINK (REFLECT)	pensar	pensar	p e n s a ɾ					
4665	Yaqui	Uto-Aztecan	THINK (REFLECT)	ea	ea	e a					
5973	ZinacantanTzotzil	Mayan	THINK (REFLECT)	7a7i	7a7i	ʔ a ʔ i					
5974	ZinacantanTzotzil	Mayan	THINK (REFLECT)	na7	na7	n a ʔ					
5975	ZinacantanTzotzil	Mayan	THINK (REFLECT)	nop	nop	n o p					
7665	Qeqchi	Mayan	THINK (REFLECT)	k'a'uxlak	k'a'uxlak	k ʔ a ʔ u ʃ l a kʰ					
9735	Otomi	Otomanguean	THINK (REFLECT)	mbeni	mbeni	m b e n i					
9736	Otomi	Otomanguean	THINK (REFLECT)	'yomfeni	'yomfeni	ˀj o m f e n i					
11141	ImbaburaQuechua	Quechuan	THINK (REFLECT)	yuyana	yuyana	j u j a n a					
12358	Wichi	Matacoan	THINK (REFLECT)	tichunlhi	tichunlhi	t i tʃ u n lˠ i					
13625	Mapudungun	Araucanian	THINK (REFLECT)	rakizuamün	rakizuamün	ɻ a k i z u a m ɨ n					
181	Portuguese	Indo-European	THOU	tu	tu	t u					
182	Portuguese	Indo-European	THOU	você	você	v o s e					
1863	Spanish	Indo-European	THOU	tú	tú	t u					
1864	Spanish	Indo-European	THOU	usted	usted	u s t ɛ ð					
3614	Yaqui	Uto-Aztecan	THOU	empo	empo	e m p o					
5029	ZinacantanTzotzil	Mayan	THOU	vo7ot	vo7ot	v o ʔ o tʰ					
6319	Qeqchi	Mayan	THOU	laa’at, at	laa’at	l aː ʔ a tʰ					
8117	Otomi	Otomanguean	THOU	nu'i	nu'i	n u ʔ i					
8118	Otomi	Otomanguean	THOU	nu'ä'i	nu'ä'i	n u ʔ ɐ ʔ i					
8119	Otomi	Otomanguean	THOU	ge'i	ge'i	g e ʔ i					
8120	Otomi	Otomanguean	THOU	ge'e	ge'e	g e ʔ e					
8121	Otomi	Otomanguean	THOU	ge'ñe	ge'ñe	g e ˀɲ e					
10293	ImbaburaQuechua	Quechuan	THOU	kan	kan	k a ŋ					
11443	Wichi	Matacoan	THOU	am	am	a m					
12732	Mapudungun	Araucanian	THOU	eymi	eymi	e y m i					
1184	Portuguese	Indo-European	THOUSAND	mil	mil	m iu					
2917	Spanish	Indo-European	THOUSAND	mil	mil	m i l					
4475	Yaqui	Uto-Aztecan	THOUSAND	miil	miil	m iː l	Spanish	mil	2917	Spanish	m i l
5811	ZinacantanTzotzil	Mayan	THOUSAND	mil (2)	mil	m i l	Spanish	mil	2917	Spanish	m i l
7398	Qeqchi	Mayan	THOUSAND	lajeeb' syent	lajeeb'_syent	l a x eː ɓ + s j e n tʰ					
9423	Otomi	Otomanguean	THOUSAND	mil	mil	m i l	Spanish	mil	2917	Spanish	m i l
9424	Otomi	Otomanguean	THOUSAND	're̲t'anthebe	're̲t'anthebe	ˀr æ t̪ʼ a n θ e b e					
10977	ImbaburaQuechua	Quechuan	THOUSAND	waranga	waranga	w a ɾ a ŋ g a					
12194	Wichi	Matacoan	THOUSAND	mil	mil	m i l	Spanish	mil	2917	Spanish	m i l
13462	Mapudungun	Araucanian	THOUSAND	warangka	warangka	w a ɻ a ŋ k a	Aymara	waranqa			
1501	Portuguese	Indo-European	THREATEN	ameaçar	ameaçar	ɐ m i a s a ʁ					
3265	Spanish	Indo-European	THREATEN	amenazar	amenazar	a m e n a s a ɾ					
4751	Yaqui	Uto-Aztecan	THREATEN	menasaroa	menasaroa	m e n a s a r o a	Spanish	amenazar	3265	Spanish	a m e n a s a ɾ
6057	ZinacantanTzotzil	Mayan	THREATEN	sibtas	sibtas	s i ɓ t a s					
7758	Qeqchi	Mayan	THREATEN	k'ehok eetal	k'ehok_eetal	k ʔ e h o k + eː t a l					
9908	Otomi	Otomanguean	THREATEN	pidi	pidi	p i d i					
11219	ImbaburaQuechua	Quechuan	THREATEN	manchachina	manchachina	m a n dʒ a tʃ i n a					
12439	Wichi	Matacoan	THREATEN	y’oytena	y’oytena	y ʔ o j t e n a					
13706	Mapudungun	Araucanian	THREATEN	añelün	añelün	a ɲ e l ɨ n					
1212	Portuguese	Indo-European	TIME	tempo	tempo	t ẽ p u					
2944	Spanish	Indo-European	TIME	tiempo	tiempo	t j e m p o					
4497	Yaqui	Uto-Aztecan	TIME	tiempo	tiempo	t i e m p o	Spanish	tiempo	2944	Spanish	t j e m p o
5827	ZinacantanTzotzil	Mayan	TIME	7ora	7ora	ʔ o ɾ a	Spanish	hora			
